date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor,div_ratio,ticker,DecDay,Time,Link,FundamentLink,headline
2022-05-13 00:00:00+00:00,6.72,6.8389,5.9,5.9,49800,6.72,6.8389,5.9,5.9,49800,0.13,1.0,0.021666667,FAT,2022-04-18 09:00:00,BMO,https://www.stockwatch.com/News/Item/U-z8523638-U!FAT-20220418/U/FAT,https://www.stockwatch.com/Quote/Fundamentals?U:FAT,FAT Brands Inc. Announces Second Quarter Cash Dividend on Class A Common Stock and Class B Common Stock
2022-04-12 00:00:00+00:00,3.84,3.85,3.72,3.8,754182,3.84,3.85,3.72,3.8,754182,0.205,1.0,0.054376658,FINV,2022-03-14 21:31:00,AMC,https://www.stockwatch.com/News/Item/U-prCN90668-U!FINV-20220314/U/FINV,https://www.stockwatch.com/Quote/Fundamentals?U:FINV,"FinVolution Group Announces Dividend of US$ 0.205 per American Depositary Share, Representing Approximately 15% Payout Ratio of Net Income for Fiscal Year 2021"
2022-05-17 00:00:00+00:00,7.08,7.2099,6.9155,7.13,817107,7.08,7.2099,6.9155,7.13,817107,0.18,1.0,0.024657534,FLMN,2022-05-04 19:15:00,AMC,https://www.stockwatch.com/News/Item/U-b20220504006090-U!FLMN-20220504/U/FLMN,https://www.stockwatch.com/Quote/Fundamentals?U:FLMN,Falcon Minerals Corporation Reports First Quarter 2022 Production and Declares Quarterly Dividend Increase of 24%
2022-05-24 00:00:00+00:00,26.54,27.0,26.19,26.71,309287,26.54,27.0,26.19,26.71,309287,0.75,1.0,0.026661927,FLNG,-,-,-,-,-
2022-05-13 00:00:00+00:00,29.21,29.45,28.91,28.91,486000,29.21,29.45,28.91,28.91,486000,0.70929,1.0,0.024043729,FMS,-,-,-,-,-
2022-05-04 00:00:00+00:00,7.63,7.67,7.45,7.46,93049,7.63,7.67,7.45,7.46,93049,0.181632,1.0,0.024153191,FUPBY,-,-,-,-,-
2022-06-02 00:00:00+00:00,13.91,13.94,13.72,13.9,975733,13.91,13.94,13.72,13.9,975733,0.3,1.0,0.021141649,GBDC,2022-05-10 19:10:00,AMC,https://www.stockwatch.com/News/Item/U-prNY52889-U!GBDC-20220510/U/GBDC,https://www.stockwatch.com/Quote/Fundamentals?U:GBDC,"Golub Capital BDC, Inc. Announces Fiscal Year 2022 Second Quarter Financial Results and Declares Fiscal Year 2022 Third Quarter Distribution of $0.30 Per Share"
2022-04-19 00:00:00+00:00,57.7,57.7,57.45,57.53,28569,57.7,57.7,57.45,57.53,28569,1.328043,1.0,0.022538236,GBERY,-,-,-,-,-
2022-06-01 00:00:00+00:00,31.81,33.74,31.75,33.74,26320,31.81,33.74,31.75,33.74,26320,1.530891,1.0,0.045159027,GBOOY,-,-,-,-,-
2022-05-13 00:00:00+00:00,9.07,9.2,8.81,8.81,713557,9.07,9.2,8.81,8.81,713557,0.360173,1.0,0.03966663,GGAL,-,-,-,-,-
2022-05-17 00:00:00+00:00,5.63,5.72,5.565,5.65,10874424,5.63,5.72,5.565,5.65,10874424,0.1159974,1.0,0.020900432,GGB,-,-,-,-,-
2022-05-06 00:00:00+00:00,26.26,27.05,25.93,26.68,110609,26.26,27.05,25.93,26.68,110609,0.595,1.0,0.021963824,GLP,2022-04-26 11:30:00,DAY,https://www.stockwatch.com/News/Item/U-b20220425006001-U!GLP-20220426/U/GLP,https://www.stockwatch.com/Quote/Fundamentals?U:GLP,Global Partners Declares First-Quarter 2022 Cash Distribution of $0.5950 on Common Units
2022-05-11 00:00:00+00:00,5.43,5.688,5.43,5.4601,28239,5.43,5.688,5.43,5.4601,28239,0.13155,1.0,0.023831522,GLPEY,-,-,-,-,-
2022-05-13 00:00:00+00:00,20.83,21.56,20.811,20.95,1154939,20.83,21.56,20.811,20.95,1154939,0.79,1.0,0.036933146,GNK,-,-,-,-,-
2022-04-08 00:00:00+00:00,15.07,15.38,14.71,15.25,1860735,15.07,15.38,14.71,15.25,1860735,0.4,1.0,0.025412961,GNL,2022-04-01 09:00:00,BMO,https://www.stockwatch.com/News/Item/U-prNY00888-U!GNL-20220401/U/GNL,https://www.stockwatch.com/Quote/Fundamentals?U:GNL,"Global Net Lease, Inc. Announces Common Stock Dividend for Second Quarter 2022"
2022-05-31 00:00:00+00:00,14.76,15.34,14.51,15.13,5288164,14.76,15.34,14.51,15.13,5288164,0.5,1.0,0.031545741,GOGL,-,-,-,-,-
2022-05-05 00:00:00+00:00,13.38,14.02,13.38,13.88,241391,13.38,14.02,13.38,13.88,241391,0.445,1.0,0.030732044,GPP,2022-04-21 19:10:00,AMC,https://www.stockwatch.com/News/Item/U-z8526844-U!GPP-20220421/U/GPP,https://www.stockwatch.com/Quote/Fundamentals?U:GPP,Green Plains Partners Increases Quarterly Distribution
2022-04-28 00:00:00+00:00,0.045,0.05,0.0415,0.042,189357,0.045,0.05,0.0415,0.042,189357,0.001121,1.0,0.026908305,GULTU,-,-,-,-,-
2022-05-09 00:00:00+00:00,8.96,9.1,8.94,9.04,206843,8.96,9.1,8.94,9.04,206843,0.414794,1.0,0.043388494,HCMLY,-,-,-,-,-
2022-05-13 00:00:00+00:00,10.8099,10.87,10.7,10.76,98567,10.8099,10.87,10.7,10.76,98567,0.52032,1.0,0.048537313,HDELY,-,-,-,-,-
2022-04-05 00:00:00+00:00,15.97,16.06,15.82,15.99,166827,15.97,16.06,15.82,15.99,166827,0.504714,1.0,0.030441134,HENKY,-,-,-,-,-
2022-04-05 00:00:00+00:00,16.15,16.37,16.06,16.37,91659,16.15,16.37,16.06,16.37,91659,0.51023,1.0,0.030226896,HENOY,-,-,-,-,-
2022-04-29 00:00:00+00:00,9.58,9.71,9.53,9.71,44428,9.58,9.71,9.53,9.71,44428,0.382228,1.0,0.036472137,HLPPY,-,-,-,-,-
2022-05-05 00:00:00+00:00,2.42,2.49,2.33,2.49,298816,2.42,2.49,2.33,2.49,298816,0.068799,1.0,0.02708622,HNNMY,-,-,-,-,-
2022-05-16 00:00:00+00:00,15.11,15.24,14.885,14.99,1955003,15.11,15.24,14.885,14.99,1955003,0.48,1.0,0.031578947,HTGC,2022-05-03 09:03:00,BMO,https://www.stockwatch.com/News/Item/U-b20220503005202-U!HTGC-20220503/U/HTGC,https://www.stockwatch.com/Quote/Fundamentals?U:HTGC,Hercules Capital Announces Supplemental Cash Distribution of $0.15 per Share for the First Quarter of 2022
2022-05-31 00:00:00+00:00,10.98,11.165,10.86,11.0,1828504,10.98,11.165,10.86,11.0,1828504,0.23832,1.0,0.020905263,ICL,-,-,-,-,-
2022-04-28 00:00:00+00:00,10.64,10.6675,10.46,10.54,499519,10.64,10.6675,10.46,10.54,499519,0.253541,1.0,0.023762043,IDEXY,-,-,-,-,-
2022-05-19 00:00:00+00:00,51.51,52.3,51.1773,52.3,1173779,51.51,52.3,51.1773,52.3,1173779,2.0,1.0,0.036683786,IEP,-,-,-,-,-
2022-04-27 00:00:00+00:00,28.34,28.88,27.22,28.14,64285,28.34,28.88,27.22,28.14,64285,1.75,1.0,0.058197539,IFS,-,-,-,-,-
2022-04-27 00:00:00+00:00,9.39,9.54,9.32,9.45,10095099,9.158466416,9.304767796,9.090192438,9.216986968,10095099,0.4525088,1.0,0.046174367,ING,-,-,-,-,-
2022-05-13 00:00:00+00:00,9.7,9.755,9.535,9.55,9920384,9.7,9.755,9.535,9.55,9920384,0.245224,1.0,0.026059936,ING,-,-,-,-,-
2022-05-23 00:00:00+00:00,12.64,12.71,12.42,12.46,557175,12.64,12.71,12.42,12.46,557175,0.504928,1.0,0.040621395,ISNPY,-,-,-,-,-
2022-04-07 00:00:00+00:00,2.01,2.11,2.0,2.09,12706198,2.01,2.11,2.0,2.09,12706198,0.09,1.0,0.041666667,IVR,2022-03-28 19:15:00,AMC,https://www.stockwatch.com/News/Item/U-prNY05862-U!IVR-20220328/U/IVR,https://www.stockwatch.com/Quote/Fundamentals?U:IVR,Invesco Mortgage Capital Inc. Announces Quarterly Common Dividend
2022-04-18 00:00:00+00:00,10.49,10.64,10.34,10.3401,66894,10.49,10.64,10.34,10.3401,66894,0.326193,1.0,0.029653909,JBAXY,-,-,-,-,-
2022-05-20 00:00:00+00:00,14.38,14.41,14.15,14.17,152092,14.38,14.41,14.15,14.17,152092,0.386622,1.0,0.026979902,JBSAY,-,-,-,-,-
2022-05-19 00:00:00+00:00,52.78,53.6364,51.01,51.09,13828436,52.78,53.6364,51.01,51.09,13828436,1.26,1.0,0.024609375,JD,2022-05-04 09:00:00,BMO,https://www.stockwatch.com/News/Item/U-z8535012-U!JD-20220504/U/JD,https://www.stockwatch.com/Quote/Fundamentals?U:JD,JD.com Announces Special Cash Dividend
2022-05-10 00:00:00+00:00,28.6075,29.6599,28.37,29.6599,176088,28.6075,29.6599,28.37,29.6599,176088,2.780426,1.0,0.084820805,KBCSY,-,-,-,-,-
2022-05-19 00:00:00+00:00,3.05,3.06,3.05,3.05,161898,3.05,3.06,3.05,3.05,161898,0.106,1.0,0.035690236,KGFHF,-,-,-,-,-
2022-05-19 00:00:00+00:00,6.23,6.27,5.99,5.99,2147464,6.23,6.27,5.99,5.99,2147464,0.226008,1.0,0.036630146,KGFHY,-,-,-,-,-
2022-05-12 00:00:00+00:00,11.31,11.755,11.25,11.37,81189,11.31,11.755,11.25,11.37,81189,0.258321,1.0,0.021278501,KIGRY,-,-,-,-,-
2022-04-18 00:00:00+00:00,3.76,3.887,3.731,3.77,584302,3.76,3.887,3.731,3.77,584302,0.098221,1.0,0.026053316,KKPNF,-,-,-,-,-
2022-04-19 00:00:00+00:00,3.67,3.75,3.63,3.63,1922867,3.67,3.75,3.63,3.63,1922867,0.102204,1.0,0.026685117,KKPNY,-,-,-,-,-
2022-04-27 00:00:00+00:00,16.72,17.1599,16.68,16.92,198425,16.72,17.1599,16.68,16.92,198425,0.52,1.0,0.029885057,KNOP,2022-04-13 19:30:00,AMC,https://www.stockwatch.com/News/Item/U-b20220413005638-U!KNOP-20220413/U/KNOP,https://www.stockwatch.com/Quote/Fundamentals?U:KNOP,KNOT Offshore Partners LP Announces First Quarter 2022 Cash Distribution
2022-05-25 00:00:00+00:00,16.73,16.78,16.42,16.42,40756,16.73,16.78,16.42,16.42,40756,0.4973009,1.0,0.029003902,KNRRY,-,-,-,-,-
2022-05-04 00:00:00+00:00,73.0,73.53,70.52,72.73,96065,73.0,73.53,70.52,72.73,96065,1.5,1.0,0.020402612,KNTK,2022-04-21 10:01:00,DAY,https://www.stockwatch.com/News/Item/U-z8526088-U!KNTK-20220421/U/KNTK,https://www.stockwatch.com/Quote/Fundamentals?U:KNTK,"Kinetik Announces First Quarter Dividend, First Quarter 2022 Results Timing and Details of its Dividend Reinvestment Plan"
2022-04-29 00:00:00+00:00,54.6,55.16,53.84,53.88,180298,54.6,55.16,53.84,53.88,180298,1.352812,1.0,0.024543033,KOF,-,-,-,-,-
2022-04-29 00:00:00+00:00,16.83,17.28,16.7,16.81,355202,16.83,17.28,16.7,16.81,355202,0.47,1.0,0.027214823,KRP,2022-04-22 20:26:00,AMC,https://www.stockwatch.com/News/Item/U-prDA33985-U!KRP-20220422/U/KRP,https://www.stockwatch.com/Quote/Fundamentals?U:KRP,Kimbell Royalty Partners Declares First Quarter 2022 Distribution
2022-04-21 00:00:00+00:00,17.69,17.86,17.615,17.85,29101,17.69,17.86,17.615,17.85,29101,0.822349,1.0,0.044022966,LGGNY,-,-,-,-,-
2022-05-26 00:00:00+00:00,16.83,17.1567,16.78,16.78,337753,16.83,17.1567,16.78,16.78,337753,0.347955,1.0,0.020159618,LGRDY,-,-,-,-,-
2022-04-14 00:00:00+00:00,6.9,7.08,6.71,6.94,646696,6.9,7.08,6.71,6.94,646696,0.423742,1.0,0.053034043,LND,-,-,-,-,-
2022-04-07 00:00:00+00:00,5.92,6.1638,5.7501,5.98,45880,5.92,6.1638,5.7501,5.98,45880,0.125,1.0,0.020292208,LOAN,2022-02-09 10:00:00,DAY,https://www.stockwatch.com/News/Item/U-z8471788-U!LOAN-20220209/U/LOAN,https://www.stockwatch.com/Quote/Fundamentals?U:LOAN,"Manhattan Bridge Capital, Inc. Declares Quarterly Dividend"
2022-04-22 00:00:00+00:00,5.76,5.91,5.72,5.83,163600,5.76,5.91,5.72,5.83,163600,0.383512,1.0,0.062056958,LOMA,2022-04-14 19:46:00,AMC,https://www.stockwatch.com/News/Item/U-b20220414005877-U!LOMA-20220414/U/LOMA,https://www.stockwatch.com/Quote/Fundamentals?U:LOMA,Loma Negra Announces the Payment of Dividends
2022-05-13 00:00:00+00:00,15.36,15.87,14.9,15.51,1162981,15.36,15.87,14.9,15.51,1162981,2.5,1.0,0.141003948,LPG,2022-05-04 19:30:00,AMC,https://www.stockwatch.com/News/Item/U-prNY46901-U!LPG-20220504/U/LPG,https://www.stockwatch.com/Quote/Fundamentals?U:LPG,Dorian LPG Ltd. Declares Cash Dividend of $2.50 per share
2022-04-07 00:00:00+00:00,5.45,5.61,5.26,5.61,9745546,5.45,5.61,5.26,5.61,9745546,0.34,1.0,0.057142857,LU,-,-,-,-,-
2022-05-16 00:00:00+00:00,1.82,1.86,1.77,1.86,428811,1.82,1.86,1.77,1.86,428811,0.2,1.0,0.102564103,LUB,2022-05-05 22:24:00,AMC,https://www.stockwatch.com/News/Item/U-prDA48810-U!LUB-20220505/U/LUB,https://www.stockwatch.com/Quote/Fundamentals?U:LUB,"Luby's, Inc. to Issue a $0.20 Per Share Cash Liquidating Distribution"
2022-05-27 00:00:00+00:00,12.5,12.54,12.04,12.08,12034716,12.5,12.54,12.04,12.08,12034716,0.25,1.0,0.020325203,LUMN,2022-05-19 19:15:00,AMC,https://www.stockwatch.com/News/Item/U-prNY62035-U!LUMN-20220519/U/LUMN,https://www.stockwatch.com/Quote/Fundamentals?U:LUMN,Lumen Technologies declares quarterly cash dividend
2022-04-07 00:00:00+00:00,2.3,2.32,2.27,2.31,16456888,2.3,2.32,2.27,2.31,16456888,0.069633,1.0,0.030014224,LYG,-,-,-,-,-
2022-05-27 00:00:00+00:00,7.7,8.152,7.21,7.63,220698,7.7,8.152,7.21,7.63,220698,0.1975,1.0,0.025191327,MARPS,2022-05-20 12:30:00,DAY,https://www.stockwatch.com/News/Item/U-prDA63485-U!MARP-20220520/U/MARP,https://www.stockwatch.com/Quote/Fundamentals?U:MARPS,MARINE PETROLEUM TRUST ANNOUNCES SECOND QUARTER CASH DISTRIBUTION
2022-05-13 00:00:00+00:00,24.3299,24.33,23.9401,23.9401,112791,24.3299,24.33,23.9401,23.9401,112791,0.99108,1.0,0.040818781,MGDDY,-,-,-,-,-
2022-04-29 00:00:00+00:00,48.45,50.48,48.1,50.0,1671149,48.45,50.48,48.1,50.0,1671149,1.0375,1.0,0.020307301,MMP,2022-04-21 19:15:00,AMC,https://www.stockwatch.com/News/Item/U-prDA32272-U!MMP-20220421/U/MMP,https://www.stockwatch.com/Quote/Fundamentals?U:MMP,Magellan Midstream Declares Cash Distribution of $1.0375 for First Quarter 2022
2022-05-19 00:00:00+00:00,26.44,26.98,25.99,25.99,354468,26.44,26.98,25.99,25.99,354468,0.6,1.0,0.022271715,MNRL,-,-,-,-,-
2022-04-12 00:00:00+00:00,5.08,5.35,5.02,5.04,3711135,5.08,5.35,5.02,5.04,3711135,0.64,1.0,0.114901257,MOMO,-,-,-,-,-
2022-05-05 00:00:00+00:00,32.39,33.32,31.82,33.24,2727049,32.39,33.32,31.82,33.24,2727049,0.705,1.0,0.020656314,MPLX,2022-04-26 16:40:00,AMC,https://www.stockwatch.com/News/Item/U-prCL37157-U!MPLX-20220426/U/MPLX,https://www.stockwatch.com/Quote/Fundamentals?U:MPLX,MPLX LP Announces Quarterly Distribution
2022-04-28 00:00:00+00:00,24.54,24.8982,22.5,23.14,142538,24.54,24.8982,22.5,23.14,142538,1.04,1.0,0.039800995,MSB,-,-,-,-,-
2022-04-29 00:00:00+00:00,23.65,24.24,23.64,24.2371,200634,23.65,24.24,23.64,24.2371,200634,0.839428,1.0,0.032918745,MURGY,-,-,-,-,-
2022-04-14 00:00:00+00:00,11.0,11.2299,10.75,10.86,102870,11.0,11.2299,10.75,10.86,102870,0.425,1.0,0.036764706,MVO,2022-04-05 19:30:00,AMC,https://www.stockwatch.com/News/Item/U-b20220405006132-U!MVO-20220405/U/MVO,https://www.stockwatch.com/Quote/Fundamentals?U:MVO,MV Oil Trust Announces Trust First Quarter Distribution
2022-05-13 00:00:00+00:00,10.97,10.97,10.36,10.36,158159,10.97,10.97,10.36,10.36,158159,0.260978,1.0,0.024088795,NABZY,-,-,-,-,-
2022-05-20 00:00:00+00:00,1.27,1.37,1.24,1.31,4478759,1.27,1.37,1.24,1.31,4478759,0.03,1.0,0.022556391,NCMI,-,-,-,-,-
2022-05-16 00:00:00+00:00,7.02,7.188,7.0,7.05,39005,7.02,7.188,7.0,7.05,39005,0.2,1.0,0.027777778,NHTC,-,-,-,-,-
2022-05-11 00:00:00+00:00,6.87,7.085,6.84,7.07,206258,6.87,7.085,6.84,7.07,206258,0.5884711,1.0,0.080064095,NHYDY,2022-05-11 05:01:00,BMO,https://www.stockwatch.com/News/Item/U-z1000632597-U!NHYDY-20220510/U/NHYDY,https://www.stockwatch.com/Quote/Fundamentals?U:NHYDY,Norsk Hydro: Ex-dividend NOK 5.40 today
2022-05-10 00:00:00+00:00,7.4,7.4,7.4,7.4,622969,7.339994208,7.339994208,7.339994208,7.339994208,622969,0.559086,1.0,0.074944504,NHYKF,-,-,-,-,-
2022-05-23 00:00:00+00:00,24.56,24.84,24.3225,24.375,54970,24.56,24.84,24.3225,24.375,54970,0.847548,1.0,0.034147784,NNGRY,-,-,-,-,-
2022-05-12 00:00:00+00:00,15.89,17.285,15.7901,16.58,51798,15.89,17.285,15.7901,16.58,51798,0.38,1.0,0.022041763,NRT,2022-04-29 19:16:00,AMC,https://www.stockwatch.com/News/Item/U-prPH41441-U!NRT-20220429/U/NRT,https://www.stockwatch.com/Quote/Fundamentals?U:NRT,NORTH EUROPEAN OIL ROYALTY TRUST ANNOUNCES THE DISTRIBUTION FOR THE SECOND QUARTER OF FISCAL 2022
2022-05-31 00:00:00+00:00,21.0,21.0,20.25,20.25,42795,21.0,21.0,20.25,20.25,42795,0.47657,1.0,0.02283517,NS-P-B,-,-,-,-,-
2022-05-31 00:00:00+00:00,24.89,24.89,24.45,24.45,38197,24.89,24.89,24.45,24.45,38197,0.5625,1.0,0.022718094,NS-P-C,-,-,-,-,-
2022-05-06 00:00:00+00:00,15.11,15.14,14.3,14.55,844905,15.11,15.14,14.3,14.55,844905,0.4,1.0,0.026684456,NS,2022-04-28 22:23:00,AMC,https://www.stockwatch.com/News/Item/U-b20220428006364-U!NS-20220428/U/NS,https://www.stockwatch.com/Quote/Fundamentals?U:NS,"NuStar Energy L.P. Declares First Quarter 2022 Common Unit Distribution and Series A, Series B and Series C Preferred Units Distributions"
2022-04-11 00:00:00+00:00,132.38,133.4,132.12,132.44,224927,132.38,133.4,132.12,132.44,224927,2.967337,1.0,0.022464509,NSRGY,-,-,-,-,-
2022-05-13 00:00:00+00:00,47.43,47.76,46.0101,46.62,40403,47.43,47.76,46.0101,46.62,40403,1.0,1.0,0.021258503,NVEC,-,-,-,-,-
2022-04-29 00:00:00+00:00,25.48,26.54,25.41,26.47,5793007,25.48,26.54,25.41,26.47,5793007,0.67,1.0,0.024732374,OHI,2022-04-21 19:30:00,AMC,https://www.stockwatch.com/News/Item/U-b20220421006044-U!OHI-20220421/U/OHI,https://www.stockwatch.com/Quote/Fundamentals?U:OHI,Omega Announces Quarterly Dividend
2022-05-20 00:00:00+00:00,56.12,57.01,55.41,56.54,26851,56.12,57.01,55.41,56.54,26851,1.8535545,1.0,0.031974375,OMAB,-,-,-,-,-
2022-04-22 00:00:00+00:00,23.66,24.43,23.61,24.25,344032,23.66,24.43,23.61,24.25,344032,0.55,1.0,0.022070626,OPI,2022-04-14 11:00:00,DAY,https://www.stockwatch.com/News/Item/U-b20220413006047-U!OPI-20220414/U/OPI,https://www.stockwatch.com/Quote/Fundamentals?U:OPI,Office Properties Income Trust Announces Quarterly Dividend on Common Shares
2022-04-21 00:00:00+00:00,8.41,8.6699,8.4,8.6699,69072,8.41,8.6699,8.4,8.6699,69072,0.346168,1.0,0.038851627,ORKLY,-,-,-,-,-
2022-05-05 00:00:00+00:00,17.54,17.71,17.21,17.45,60519,17.54,17.71,17.21,17.45,60519,0.366612,1.0,0.020165677,OVCHY,-,-,-,-,-
