date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor,div_ratio,ticker,DecDay,Time,Link,FundamentLink,headline
2022-04-28 00:00:00+00:00,10.7,10.78,10.34,10.59,4184588,10.7,10.78,10.34,10.59,4184588,0.2175,1.0,0.020289179,PAA,2022-04-05 20:00:00,AMC,https://www.stockwatch.com/News/Item/U-z8517032-U!PAA-20220405/U/PAA,https://www.stockwatch.com/Quote/Fundamentals?U:PAA,Plains All American Pipeline and Plains GP Holdings Announce Distributions
2022-05-12 00:00:00+00:00,135.06,136.18,127.54,131.05,44823,135.06,136.18,127.54,131.05,44823,3.522384,1.0,0.026363176,PAC,2022-04-28 21:31:00,AMC,https://www.stockwatch.com/News/Item/U-z8531780-U!PAC-20220428/U/PAC,https://www.stockwatch.com/Quote/Fundamentals?U:PAC,Grupo Aeroportuario del Pacifico Announces the Payment Date of the First Installment of the Dividend Approved at the Ordinary Shareholder's Meeting
2022-05-11 00:00:00+00:00,14.29,14.99,14.24,14.74,112136,14.29,14.99,14.24,14.74,112136,0.3,1.0,0.02020202,PBFX,2022-04-28 09:30:00,DAY,https://www.stockwatch.com/News/Item/U-prNY39416-U!PBFX-20220428/U/PBFX,https://www.stockwatch.com/Quote/Fundamentals?U:PBFX,PBF Logistics Declares Quarterly Distribution of $0.30 per Unit and Announces First Quarter 2022 Earnings Results
2022-04-14 00:00:00+00:00,13.29,13.51,13.175,13.5,20286615,11.9392819,12.13692239,11.83596983,12.12793873,20286615,1.2191133,1.0,0.082763971,PBR-A,-,-,-,-,-
2022-05-24 00:00:00+00:00,12.98,13.3,12.695,13.25,23320015,12.98,13.3,12.695,13.25,23320015,1.4684569,1.0,0.097766771,PBR-A,-,-,-,-,-
2022-04-14 00:00:00+00:00,14.71,14.925,14.53,14.68,42065348,13.33400482,13.5288934,13.17084229,13.30681107,42065348,1.2191133,1.0,0.076385545,PBR,-,-,-,-,-
2022-05-24 00:00:00+00:00,14.23,14.47,13.95,14.39,47042557,14.23,14.47,13.95,14.39,47042557,1.4684569,1.0,0.090311002,PBR,-,-,-,-,-
2022-05-12 00:00:00+00:00,23.3,23.59,23.065,23.22,3355723,23.3,23.59,23.065,23.22,3355723,0.964112,1.0,0.039675391,PHG,2022-05-10 13:47:00,DAY,https://www.stockwatch.com/News/Item/U-z1000632459-U!PHG-20220510/U/PHG,https://www.stockwatch.com/Quote/Fundamentals?U:PHG,Philips Annual General Meeting of Shareholders approves dividend and other proposals made to shareholders
2022-04-13 00:00:00+00:00,15.5,15.5899,15.3,15.43,1137148,15.5,15.5899,15.3,15.43,1137148,0.47,1.0,0.029467085,PMT,2022-03-04 11:30:00,DAY,https://www.stockwatch.com/News/Item/U-b20220303005885-U!PMT-20220304/U/PMT,https://www.stockwatch.com/Quote/Fundamentals?U:PMT,PennyMac Mortgage Investment Trust Declares First Quarter 2022 Dividend for Its Common Shares
2022-05-31 00:00:00+00:00,12.23,12.64,12.23,12.4,550847,12.23,12.64,12.23,12.4,550847,0.45396,1.0,0.036937347,PNGAY,-,-,-,-,-
2022-05-16 00:00:00+00:00,7.786,7.82,7.72,7.77,280243,7.786,7.82,7.72,7.77,280243,0.281036,1.0,0.034976478,POAHY,-,-,-,-,-
2022-05-24 00:00:00+00:00,8.35,8.55,8.23,8.45,56485,8.35,8.55,8.23,8.45,56485,0.3,1.0,0.035419126,PRPH,-,-,-,-,-
2022-05-23 00:00:00+00:00,22.13,22.3509,22.0,22.31,55569,22.13,22.3509,22.0,22.31,55569,0.63,1.0,0.027692308,PTMN,-,-,-,-,-
2022-05-27 00:00:00+00:00,280.0,280.4,269.47,271.28,2522404,280.0,280.4,269.47,271.28,2522404,7.38,1.0,0.026358084,PXD,2022-05-04 19:15:00,AMC,https://www.stockwatch.com/News/Item/U-b20220504006020-U!PXD-20220504/U/PXD,https://www.stockwatch.com/Quote/Fundamentals?U:PXD,Pioneer Natural Resources Declares Second Quarter Dividend on Common Shares
2022-05-27 00:00:00+00:00,67.52,68.0211,66.66,67.01,40988,67.52,68.0211,66.66,67.01,40988,2.0,1.0,0.029069767,QRTEP,2022-05-18 19:15:00,AMC,https://www.stockwatch.com/News/Item/U-b20220518006024-U!QRTE-20220518/U/QRTE,https://www.stockwatch.com/Quote/Fundamentals?U:QRTEP,"Qurate Retail, Inc. Declares Quarterly Cash Dividend on 8.0% Series A Cumulative Redeemable Preferred Stock"
2022-05-10 00:00:00+00:00,47.39,49.305,45.34,48.98,654087,47.39,49.305,45.34,48.98,654087,1.0,1.0,0.020433183,RILY,2022-04-07 19:05:00,AMC,https://www.stockwatch.com/News/Item/U-prLA18032-U!RILY-20220407/U/RILY,https://www.stockwatch.com/Quote/Fundamentals?U:RILY,B. Riley Financial Declares Preferred Stock Dividends
2022-04-08 00:00:00+00:00,7.78,7.85,7.66,7.79,631875,7.78,7.85,7.66,7.79,631875,0.2125,1.0,0.026629073,RTL,2022-04-01 09:00:00,BMO,https://www.stockwatch.com/News/Item/U-prNY00891-U!RTL-20220401/U/RTL,https://www.stockwatch.com/Quote/Fundamentals?U:RTL,The Necessity Retail REIT Announces Common Stock Dividend for Second Quarter 2022
2022-05-12 00:00:00+00:00,12.53,12.8,12.26,12.64,231297,12.53,12.8,12.26,12.64,231297,0.3,1.0,0.023041475,RTLR,-,-,-,-,-
2022-05-11 00:00:00+00:00,1.08,1.3,1.05,1.3,453735,1.08,1.3,1.05,1.3,453735,2.13,1.0,0.676190476,RVIC,2022-04-12 19:07:00,AMC,https://www.stockwatch.com/News/Item/U-b20220412006081-U!RVIC-20220412/U/RVIC,https://www.stockwatch.com/Quote/Fundamentals?U:RVIC,Retail Value Inc. Announces Sale Closing & Special Common Distribution
2022-05-09 00:00:00+00:00,12.9,14.0551,12.79,13.7,70101,12.9,14.0551,12.79,13.7,70101,0.3,1.0,0.021141649,RWAY,2022-04-29 11:30:00,DAY,https://www.stockwatch.com/News/Item/U-z8531648-U!RWAY-20220429/U/RWAY,https://www.stockwatch.com/Quote/Fundamentals?U:RWAY,Runway Growth Announces Second Quarter 2022 Dividend of $0.30
2022-04-08 00:00:00+00:00,4.94,4.9599,4.83,4.87,297469,4.94,4.9599,4.83,4.87,297469,0.12,1.0,0.024144869,SACH,2022-04-01 10:00:00,DAY,https://www.stockwatch.com/News/Item/U-z8514381-U!SACH-20220401/U/SACH,https://www.stockwatch.com/Quote/Fundamentals?U:SACH,Sachem Capital Corp. Announces Dividend of $0.12 Per Share
2022-05-19 00:00:00+00:00,95.35,96.4,93.01,93.2,2220446,95.35,96.4,93.01,93.2,2220446,2.117115,1.0,0.022706081,SAP,-,-,-,-,-
2022-05-19 00:00:00+00:00,22.3,22.4775,22.0,22.1101,82329,22.3,22.4775,22.0,22.1101,82329,2.225685,1.0,0.092736875,SAXPY,-,-,-,-,-
2022-05-17 00:00:00+00:00,27.11,27.29,26.78,27.0301,461386,27.11,27.29,26.78,27.0301,461386,0.610032,1.0,0.023107273,SBGSY,-,-,-,-,-
2022-06-02 00:00:00+00:00,31.25,31.99,30.6801,31.87,3191155,31.25,31.99,30.6801,31.87,3191155,1.65,1.0,0.04954955,SBLK,2022-05-24 20:29:00,AMC,https://www.stockwatch.com/News/Item/U-z8559242-U!SBLK-20220524/U/SBLK,https://www.stockwatch.com/Quote/Fundamentals?U:SBLK,Star Bulk Carriers Corp. Reports Net Profit of $170.4 Million for the First Quarter of 2022 and Declares Quarterly Dividend of $1.65 Per Share
2022-05-13 00:00:00+00:00,12.78,12.8,12.375,12.58,2492108,12.78,12.8,12.375,12.58,2492108,0.3,1.0,0.023328149,SBRA,-,-,-,-,-
2022-04-29 00:00:00+00:00,8.99,9.325,8.975,9.22,1649983,8.99,9.325,8.975,9.22,1649983,0.200412,1.0,0.021480386,SBS,-,-,-,-,-
2022-05-16 00:00:00+00:00,53.93,54.56,53.36,54.15,1759941,53.93,54.56,53.36,54.15,1759941,1.25,1.0,0.022702506,SCCO,-,-,-,-,-
2022-05-23 00:00:00+00:00,5.17,5.22,4.98,5.0,585920,5.17,5.22,4.98,5.0,585920,0.346331,1.0,0.065099812,SCGLY,-,-,-,-,-
2022-05-18 00:00:00+00:00,2.74,3.07,2.74,2.905,42250,2.74,3.07,2.74,2.905,42250,0.195426,1.0,0.066471429,SCRYY,-,-,-,-,-
2022-04-28 00:00:00+00:00,19.035,19.23,18.69,18.9701,166950,19.035,19.23,18.69,18.9701,166950,0.507794,1.0,0.025581562,SDVKY,2022-03-23 15:12:00,DAY,https://www.stockwatch.com/News/Item/U-prIO01607-U!SDVKY-20220323/U/SDVKY,https://www.stockwatch.com/Quote/Fundamentals?U:SDVKY,"Sandvik to propose distribution and listing of SMT to the AGM, announces the planned new name"
2022-05-02 00:00:00+00:00,13.97,14.02,13.78,13.86,1443266,13.97,14.02,13.78,13.86,1443266,0.3,1.0,0.021231423,SHLX,2022-04-21 11:00:00,DAY,https://www.stockwatch.com/News/Item/U-z8526024-U!SHLX-20220421/U/SHLX,https://www.stockwatch.com/Quote/Fundamentals?U:SHLX,"Shell Midstream Partners, L.P. Declares Distribution of $0.30 Per Limited Partner Common Unit"
2022-05-11 00:00:00+00:00,3.51,3.71,3.5,3.58,11466949,3.51,3.71,3.5,3.58,11466949,0.13577,1.0,0.037713889,SID,-,-,-,-,-
2022-05-16 00:00:00+00:00,7.36,7.43,7.11,7.11,220926,7.36,7.43,7.11,7.11,220926,0.45,1.0,0.060321716,SIGA,2022-05-05 10:30:00,DAY,https://www.stockwatch.com/News/Item/U-z8536223-U!SIGA-20220505/U/SIGA,https://www.stockwatch.com/Quote/Fundamentals?U:SIGA,SIGA Declares Special Dividend of $0.45 Per Share
2022-05-09 00:00:00+00:00,18.05,18.4,17.7412,18.4,31428,18.05,18.4,17.7412,18.4,31428,0.5,1.0,0.026567481,SIRE,2022-04-29 19:03:00,AMC,https://www.stockwatch.com/News/Item/U-b20220429005649-U!SIRE-20220429/U/SIRE,https://www.stockwatch.com/Quote/Fundamentals?U:SIRE,Sisecam Resources LP Announces Quarterly Cash Distribution
2022-04-28 00:00:00+00:00,16.97,17.12,16.27,16.63,741729,16.97,17.12,16.27,16.63,741729,1.0,1.0,0.059988002,SKT,2022-04-11 11:00:00,DAY,https://www.stockwatch.com/News/Item/U-prCL18266-U!SKT-20220411/U/SKT,https://www.stockwatch.com/Quote/Fundamentals?U:SKT,Tanger Increases Dividend by 9.6%
2022-05-11 00:00:00+00:00,10.31,10.31,9.69,9.93,39434,10.31,10.31,9.69,9.93,39434,0.4313117,1.0,0.041293605,SLCJY,-,-,-,-,-
2022-04-07 00:00:00+00:00,39.94,40.26,39.45,40.23,40760,39.94,40.26,39.45,40.23,40760,1.089293,1.0,0.026816667,SMFKY,-,-,-,-,-
2022-05-31 00:00:00+00:00,0.48,0.5113,0.475,0.4895,53900,0.48,0.5113,0.475,0.4895,53900,0.046,1.0,0.088512603,SNPMF,-,-,-,-,-
2022-05-04 00:00:00+00:00,52.49,52.53,51.1,51.44,2344355,52.21043541,52.25022237,50.82783863,51.16602777,2344355,1.7967514,1.0,0.033634433,SNY,-,-,-,-,-
2022-05-24 00:00:00+00:00,7.08,7.3,6.97,7.3,142964,7.08,7.3,6.97,7.3,142964,0.3125,1.0,0.041445623,SPOK,-,-,-,-,-
2022-06-02 00:00:00+00:00,103.83,105.8499,98.9,99.3,2651671,103.83,105.8499,98.9,99.3,2651671,2.78716,1.0,0.027666865,SQM,-,-,-,-,-
2022-05-09 00:00:00+00:00,9.4,10.21,8.98,9.96,26336,9.4,10.21,8.98,9.96,26336,0.27,1.0,0.02755102,SRL,2022-04-29 21:50:00,AMC,https://www.stockwatch.com/News/Item/U-prLA42168-U!SRL-20220429/U/SRL,https://www.stockwatch.com/Quote/Fundamentals?U:SRL,"SCULLY ROYALTY LTD. PROVIDES CORPORATE UPDATE, FILES ITS 2021 ANNUAL REPORT ON FORM 20-F AND DECLARES ITS SECOND 2022 CASH DIVIDEND"
2022-05-05 00:00:00+00:00,16.43,16.45,15.57,15.57,57800,16.43,16.45,15.57,15.57,57800,0.4338,1.0,0.025898507,SRLP,2022-04-25 09:00:00,BMO,https://www.stockwatch.com/News/Item/U-z8526837-U!SRLP-20220425/U/SRLP,https://www.stockwatch.com/Quote/Fundamentals?U:SRLP,Sprague Resources LP Announces Cash Distribution for the First Quarter of 2022 and Earnings Conference Call Schedule
2022-04-19 00:00:00+00:00,21.85,22.0,21.67,21.89,147968,21.85,22.0,21.67,21.89,147968,1.569466,1.0,0.06594395,SSREY,-,-,-,-,-
2022-04-19 00:00:00+00:00,14.47,14.49,14.18,14.18,4080642,14.47,14.49,14.18,14.18,4080642,1.122,1.0,0.074304636,STLA,2022-02-25 22:20:00,AMC,https://www.stockwatch.com/News/Item/U-z1000607317-U!STLA-20220225/U/STLA,https://www.stockwatch.com/Quote/Fundamentals?U:STLA,Stellantis Publishes 2021 Annual Report and Files Form 20-F and Provides Calendar of Proposed Dividend Distribution
2022-05-26 00:00:00+00:00,11.61,12.2,11.18,12.2,177839,11.61,12.2,11.18,12.2,177839,0.275082,1.0,0.023353595,SWGAY,-,-,-,-,-
2022-04-05 00:00:00+00:00,6.17,6.43,6.1,6.33,221124,6.17,6.43,6.1,6.33,221124,0.204355,1.0,0.031930469,SWRAY,-,-,-,-,-
2022-06-01 00:00:00+00:00,5.07,5.12,5.015,5.12,1310066,5.07,5.12,5.015,5.12,1310066,0.15799,1.032258,0.029697368,TEF,-,-,-,-,-
2022-05-12 00:00:00+00:00,12.68,12.9,12.57,12.64,154121,12.68,12.9,12.57,12.64,154121,0.5766793,1.0,0.044156149,TELNY,-,-,-,-,-
2022-04-28 00:00:00+00:00,4.47,4.51,4.2344,4.44,564442,4.47,4.51,4.2344,4.44,564442,0.1,1.0,0.022421525,TGA,2022-03-16 22:14:00,AMC,https://www.stockwatch.com/News/Item/U-nf117121_313-U!TGA-20220316/U/TGA,https://www.stockwatch.com/Quote/Fundamentals?U:TGA,Transglobe Energy Corporation Announces Declaration of Dividend
2022-05-25 00:00:00+00:00,0.9294,0.9294,0.85,0.85,34390,0.9294,0.9294,0.85,0.85,34390,0.020332,1.0,0.022221979,TKGBY,-,-,-,-,-
2022-04-07 00:00:00+00:00,7.92,7.97,7.85,7.9,83400,7.92,7.97,7.85,7.9,83400,0.209061,1.0,0.025620221,TLSNY,-,-,-,-,-
2022-05-11 00:00:00+00:00,53.08644,54.9206,52.2675,53.25,57274,53.08644,54.9206,52.2675,53.25,57274,1.152,1.0,0.021855435,TRMLF,-,-,-,-,-
2022-05-19 00:00:00+00:00,9.523,9.56,9.43,9.465,298581,9.523,9.56,9.43,9.465,298581,0.2963914,1.0,0.030336888,TSCDY,-,-,-,-,-
2022-05-05 00:00:00+00:00,40.8,43.75,39.8,43.5,537271,40.8,43.75,39.8,43.5,537271,1.8,1.0,0.039378692,TX,-,-,-,-,-
2022-05-24 00:00:00+00:00,2.85,2.85,2.735,2.82,2130697,2.85,2.85,2.735,2.82,2130697,0.080364,1.0,0.027807612,UGP,-,-,-,-,-
2022-04-21 00:00:00+00:00,5.006,5.17,4.85,5.17,121178,5.006,5.17,4.85,5.17,121178,0.189888,1.0,0.036018209,UNCRY,-,-,-,-,-
2022-04-27 00:00:00+00:00,43.71,43.9,43.47,43.8,63987,43.71,43.9,43.47,43.8,63987,0.883587,1.0,0.020035986,UOVEY,-,-,-,-,-
2022-04-22 00:00:00+00:00,18.7,19.165,18.33,19.03,520479,18.7,19.165,18.33,19.03,520479,0.525,1.0,0.026609225,USAC,2022-04-14 19:30:00,AMC,https://www.stockwatch.com/News/Item/U-b20220414005769-U!USAC-20220414/U/USAC,https://www.stockwatch.com/Quote/Fundamentals?U:USAC,USA Compression Partners Announces First Quarter 2022 Distribution; First Quarter 2022 Earnings Release and Conference Call Scheduled for May 3
2022-04-29 00:00:00+00:00,2.35,2.52,2.35,2.52,69240,2.35,2.52,2.35,2.52,69240,0.117612,1.0,0.046122353,USNZY,-,-,-,-,-
2022-04-22 00:00:00+00:00,24.52,24.76,24.32,24.5601,71388,24.52,24.76,24.32,24.5601,71388,0.619425,1.0,0.024272139,VCISY,-,-,-,-,-
2022-05-31 00:00:00+00:00,8.47,8.6102,8.38,8.61,103736,8.47,8.6102,8.38,8.61,103736,0.18125,1.0,0.020737986,VIA,2022-04-21 21:01:00,AMC,https://www.stockwatch.com/News/Item/U-by0698399-U!VIA-20220421/U/VIA,https://www.stockwatch.com/Quote/Fundamentals?U:VIA,"Via Renewables, Inc. Announces Dividend on Common and Preferred Stock"
2022-04-27 00:00:00+00:00,10.49,10.5,10.23,10.5,7482573,10.47045242,10.48043378,10.21093691,10.48043378,7482573,0.255244,1.0,0.023765736,VIV,-,-,-,-,-
2022-04-29 00:00:00+00:00,11.416,11.552,11.4,11.54,84256,11.416,11.552,11.4,11.54,84256,0.270812,1.0,0.023008666,VIVHY,-,-,-,-,-
2022-05-12 00:00:00+00:00,154.8,154.8,151.1826,151.927,31784,147.0710765,147.0710765,143.6342876,144.3415209,31784,7.955917,1.0,0.052341559,VLKPF,-,-,-,-,-
2022-04-07 00:00:00+00:00,16.61,16.76,16.4001,16.74,194128,16.61,16.76,16.4001,16.74,194128,1.3813666,1.0,0.076572428,VLVLY,-,-,-,-,-
2022-05-11 00:00:00+00:00,27.8,28.98,27.62,28.0,503102,27.8,28.98,27.62,28.0,503102,0.67,1.0,0.023583245,VNOM,-,-,-,-,-
2022-04-29 00:00:00+00:00,7.28,7.64,7.27,7.55,159344,7.28,7.64,7.27,7.55,159344,0.28,1.0,0.03566879,VOC,2022-04-20 19:30:00,AMC,https://www.stockwatch.com/News/Item/U-b20220420006041-U!VOC-20220420/U/VOC,https://www.stockwatch.com/Quote/Fundamentals?U:VOC,VOC Energy Trust Announces Trust Quarterly Distribution
2022-06-03 00:00:00+00:00,15.68,15.86,15.65,15.84,5138259,15.68,15.86,15.65,15.84,5138259,0.472455,1.0,0.02889633,VOD,-,-,-,-,-
2022-05-02 00:00:00+00:00,18.84,19.11,18.504,18.7799,275673,18.84,19.11,18.504,18.7799,275673,0.625252,1.0,0.031153563,VONOY,-,-,-,-,-
2022-05-13 00:00:00+00:00,20.04,20.11,19.57,19.6096,399645,20.04,20.11,19.57,19.6096,399645,0.818415,1.0,0.04031601,VWAGY,-,-,-,-,-
2022-05-13 00:00:00+00:00,14.984,15.0899,14.7,14.7,266619,14.984,15.0899,14.7,14.7,266619,0.8249623,1.0,0.054467338,VWAPY,-,-,-,-,-
2022-04-29 00:00:00+00:00,24.19,24.91,23.99,24.64,981527,24.19,24.91,23.99,24.64,981527,0.5,1.0,0.02004008,WES,2022-04-21 11:30:00,DAY,https://www.stockwatch.com/News/Item/U-b20220421005040-U!WES-20220421/U/WES,https://www.stockwatch.com/Quote/Fundamentals?U:WES,Western Midstream Announces First-Quarter 2022 Distribution Increase and Earnings Conference Call
2022-05-11 00:00:00+00:00,22.8,23.32,22.71,23.1,47274,22.8,23.32,22.71,23.1,47274,1.7177132,1.0,0.070629655,YARIY,-,-,-,-,-
2022-05-27 00:00:00+00:00,68.03,68.7,64.35,66.9,6027755,68.03,68.7,64.35,66.9,6027755,2.85,1.0,0.040989501,ZIM,2022-05-26 19:10:00,AMC,https://www.stockwatch.com/News/Item/U-prLN69321-U!ZIM-20220526/U/ZIM,https://www.stockwatch.com/Quote/Fundamentals?U:ZIM,ZIM Updates on Withholding Tax Procedures on June 2022 Cash Dividend
2022-04-08 00:00:00+00:00,47.38,47.67,46.96,46.96,56730,47.38,47.67,46.96,46.96,56730,2.16412,1.0,0.044256033,ZURVY,2022-03-17 20:18:00,AMC,https://www.stockwatch.com/News/Item/U-prCG95998-U!ZURVY-20220317/U/ZURVY,https://www.stockwatch.com/Quote/Fundamentals?U:ZURVY,Zurich adds select agencies to its F&I distribution strategy
2022-04-19 00:00:00+00:00,14.47,14.49,14.18,14.18,4080642,14.47,14.49,14.18,14.18,4080642,1.122,1.0,0.074304636,FCAU,-,-,-,-,-
2022-04-21 00:00:00+00:00,7.68,7.88,7.64,7.83,1528955,7.68,7.88,7.64,7.83,1528955,0.18,1.0,0.02247191,usa,2022-04-11 15:00:00,DAY,https://www.stockwatch.com/News/Item/U-prNY21297-U!USA-20220411/U/USA,https://www.stockwatch.com/Quote/Fundamentals?U:usa,Liberty All-Star(TM) Equity Fund Declares Distribution
